,Asset_Name,timestamp,Close,Close_diff,%Change
10282,Monero,2020-02-02,73.3333,1.0232999999999919,0.014151569630756367
10283,Monero,2020-02-03,74.89,1.5567000000000064,0.02122773692169866
10284,Monero,2020-02-04,76.6667,1.7767000000000053,0.023724128722125926
10285,Monero,2020-02-05,75.23,-1.4367000000000019,-0.01873955706975783
10286,Monero,2020-02-06,77.82,2.589999999999989,0.034427754885019146
10287,Monero,2020-02-07,78.3,0.480000000000004,0.006168080185042557
10288,Monero,2020-02-08,79.485,1.1850000000000023,0.015134099616858299
10289,Monero,2020-02-09,80.5612,1.0762,0.013539661571365658
10290,Monero,2020-02-10,87.677,7.115800000000007,0.08832787992234481
10291,Monero,2020-02-11,84.815,-2.862000000000009,-0.03264254023290036
10292,Monero,2020-02-12,89.8922,5.077200000000005,0.05986205270294165
10293,Monero,2020-02-13,95.23,5.337800000000001,0.0593800129488431
10294,Monero,2020-02-14,92.5767,-2.6533000000000015,-0.0278620182715531
10295,Monero,2020-02-15,95.23,2.6533000000000015,0.028660559298397947
10296,Monero,2020-02-16,89.14,-6.090000000000003,-0.06395043578704196
10297,Monero,2020-02-17,87.7497,-1.3902999999999963,-0.015596814000448656
10298,Monero,2020-02-18,82.621,-5.128700000000009,-0.05844692346526548
10299,Monero,2020-02-19,86.405,3.784000000000006,0.04579949407535633
10300,Monero,2020-02-20,77.4178,-8.987200000000001,-0.10401249927666223
10301,Monero,2020-02-21,76.505,-0.9128000000000043,-0.011790570127283462
10302,Monero,2020-02-22,80.19,3.6850000000000023,0.04816678648454342
10303,Monero,2020-02-23,78.981,-1.2090000000000032,-0.015076692854470664
10304,Monero,2020-02-24,85.04,6.059000000000012,0.07671465289120194
10305,Monero,2020-02-25,79.35,-5.690000000000012,-0.06690968955785526
10306,Monero,2020-02-26,76.3767,-2.9732999999999947,-0.03747069943289216
10307,Monero,2020-02-27,70.204,-6.172700000000006,-0.08081915034297116
10308,Monero,2020-02-28,70.361,0.1570000000000107,0.0022363398096976184
10309,Monero,2020-02-29,68.43,-1.9309999999999974,-0.027444180725117562
10310,Monero,2020-03-01,66.1067,-2.3233000000000033,-0.03395148326757269
10311,Monero,2020-03-02,64.33,-1.7767000000000053,-0.02687624703698721
10312,Monero,2020-03-03,68.75,4.420000000000002,0.06870822322400127
10313,Monero,2020-03-04,65.91,-2.8400000000000034,-0.04130909090909096
10314,Monero,2020-03-05,65.72,-0.18999999999999773,-0.002882718859050226
10315,Monero,2020-03-06,68.3633,2.6432999999999964,0.04022063298843581
10316,Monero,2020-03-07,69.2633,0.9000000000000057,0.013164958391417736
10317,Monero,2020-03-08,65.576,-3.6873000000000076,-0.05323598500215854
10318,Monero,2020-03-09,56.7393,-8.836699999999993,-0.13475509332682678
10319,Monero,2020-03-10,55.8697,-0.8695999999999984,-0.015326237722354641
10320,Monero,2020-03-11,54.8533,-1.0164000000000044,-0.018192329652745642
10321,Monero,2020-03-12,54.295,-0.5582999999999956,-0.010178056744079123
10322,Monero,2020-03-13,32.5895,-21.7055,-0.3997697762224882
10323,Monero,2020-03-14,36.762,4.172499999999999,0.12803203485785297
10324,Monero,2020-03-15,36.302,-0.46000000000000085,-0.012512920950981998
10325,Monero,2020-03-16,37.8767,1.5747,0.043377775329182855
10326,Monero,2020-03-17,34.3285,-3.5482000000000014,-0.09367764351171037
10327,Monero,2020-03-18,36.41,2.0814999999999984,0.060634749552121336
10328,Monero,2020-03-19,37.2873,0.8773000000000053,0.024095028838231336
10329,Monero,2020-03-20,40.975,3.6876999999999995,0.09889962534160412
10330,Monero,2020-03-21,40.37,-0.605000000000004,-0.014765100671141007
10331,Monero,2020-03-22,41.125,0.7550000000000026,0.01870200644042619
10332,Monero,2020-03-23,38.1107,-3.0142999999999986,-0.07329604863221884
10333,Monero,2020-03-24,44.9218,6.811099999999996,0.17871883749183293
10334,Monero,2020-03-25,47.08,2.158200000000001,0.048043488907390186
10335,Monero,2020-03-26,47.399,0.3190000000000026,0.006775700934579465
10336,Monero,2020-03-27,50.376,2.9769999999999968,0.062807232220089
10337,Monero,2020-03-28,47.217,-3.158999999999999,-0.06270843258694614
10338,Monero,2020-03-29,47.1813,-0.03569999999999851,-0.0007560836139525184
10339,Monero,2020-03-30,44.11,-3.071300000000001,-0.06509570529001962
10340,Monero,2020-03-31,46.4643,2.354300000000002,0.05337338472001818
10341,Monero,2020-04-01,47.67,1.2057000000000002,0.025948954358507414
10342,Monero,2020-04-02,48.6438,0.9737999999999971,0.02042794210195087
10343,Monero,2020-04-03,50.64,1.9962000000000018,0.04103709002997302
10344,Monero,2020-04-04,52.9467,2.3066999999999993,0.04555094786729863
10345,Monero,2020-04-05,54.2508,1.3040999999999983,0.024630430225113242
10346,Monero,2020-04-06,53.2737,-0.9771000000000001,-0.018010794310867273
10347,Monero,2020-04-07,58.8497,5.5760000000000005,0.10466703082383999
10348,Monero,2020-04-08,55.96,-2.8896999999999977,-0.04910305405125259
10349,Monero,2020-04-09,57.7133,1.7532999999999959,0.03133130807719797
10350,Monero,2020-04-10,58.4253,0.7120000000000033,0.012336844366896527
10351,Monero,2020-04-11,53.868,-4.557299999999998,-0.07800216686948969
10352,Monero,2020-04-12,53.85,-0.018000000000000682,-0.00033415014479842853
10353,Monero,2020-04-13,53.447,-0.4029999999999987,-0.00748375116063138
10354,Monero,2020-04-14,53.03,-0.4170000000000016,-0.007802121728067046
10355,Monero,2020-04-15,54.0933,1.0632999999999981,0.020050914576654755
10356,Monero,2020-04-16,52.9522,-1.1411000000000016,-0.021095033950600195
10357,Monero,2020-04-17,57.094,4.1418000000000035,0.07821771333391259
10358,Monero,2020-04-18,56.31,-0.7839999999999989,-0.01373174063824567
10359,Monero,2020-04-19,58.095,1.7849999999999966,0.031699520511454304
10360,Monero,2020-04-20,57.0,-1.0949999999999989,-0.018848437903434045
10361,Monero,2020-04-21,54.6527,-2.347299999999997,-0.04118070175438593
10362,Monero,2020-04-22,55.085,0.4322999999999979,0.007909947724449085
10363,Monero,2020-04-23,57.03,1.9450000000000003,0.03530906780430243
10364,Monero,2020-04-24,59.257,2.2269999999999968,0.039049623005435574
10365,Monero,2020-04-25,60.7143,1.4573000000000036,0.024592875103363276
10366,Monero,2020-04-26,60.4195,-0.29480000000000217,-0.004855528269287479
10367,Monero,2020-04-27,61.7845,1.365000000000002,0.02259204395931791
10368,Monero,2020-04-28,62.27,0.4855000000000018,0.007857957902062784
10369,Monero,2020-04-29,62.1833,-0.08670000000000044,-0.001392323751405189
10370,Monero,2020-04-30,66.325,4.1417,0.06660469933245738
10371,Monero,2020-05-01,62.427,-3.8980000000000032,-0.058771202412363444
10372,Monero,2020-05-02,63.4003,0.9733000000000018,0.015591010300030517
10373,Monero,2020-05-03,64.4955,1.0952000000000055,0.017274366209623748
10374,Monero,2020-05-04,62.355,-2.14050000000001,-0.033188361978742864
10375,Monero,2020-05-05,61.145,-1.2099999999999937,-0.019405019645577615
10376,Monero,2020-05-06,60.36,-0.7850000000000037,-0.012838335105078147
10377,Monero,2020-05-07,57.765,-2.594999999999999,-0.042992047713717674
10378,Monero,2020-05-08,64.605,6.840000000000003,0.11841080238898982
10379,Monero,2020-05-09,63.42,-1.1850000000000023,-0.01834223357325293
10380,Monero,2020-05-10,62.9793,-0.44069999999999965,-0.006948912015137143
10381,Monero,2020-05-11,58.88,-4.0992999999999995,-0.06508964056443944
10382,Monero,2020-05-12,59.23,0.3499999999999943,0.005944293478260754
10383,Monero,2020-05-13,61.455,2.2250000000000014,0.03756542292757059
10384,Monero,2020-05-14,65.0567,3.601700000000008,0.05860711089415038
10385,Monero,2020-05-15,65.25,0.1932999999999936,0.0029712543058593166
10386,Monero,2020-05-16,62.77,-2.479999999999997,-0.038007662835249034
10387,Monero,2020-05-17,65.232,2.461999999999996,0.03922255854707646
10388,Monero,2020-05-18,65.22,-0.012000000000000455,-0.00018395879323029884
10389,Monero,2020-05-19,67.01,1.7900000000000063,0.027445568843913026
10390,Monero,2020-05-20,66.495,-0.5150000000000006,-0.007685420086554262
10391,Monero,2020-05-21,64.578,-1.9170000000000016,-0.028829235280848242
10392,Monero,2020-05-22,61.4933,-3.084700000000005,-0.04776704140729049
10393,Monero,2020-05-23,62.9,1.4067000000000007,0.02287566287709386
10394,Monero,2020-05-24,63.38,0.480000000000004,0.007631160572337148
10395,Monero,2020-05-25,60.2665,-3.113500000000002,-0.049124329441464165
10396,Monero,2020-05-26,61.495,1.2284999999999968,0.020384459027818158
10397,Monero,2020-05-27,61.92,0.42500000000000426,0.006911130986259062
10398,Monero,2020-05-28,64.4857,2.5656999999999925,0.041435723514211764
10399,Monero,2020-05-29,67.1977,2.7120000000000033,0.04205583563487725
10400,Monero,2020-05-30,66.11,-1.0876999999999981,-0.016186565909249828
10401,Monero,2020-05-31,68.3247,2.2147000000000077,0.03350022689456966
10402,Monero,2020-06-01,64.72,-3.6047000000000082,-0.05275837288711127
10403,Monero,2020-06-02,67.8468,3.126800000000003,0.048312731767614414
10404,Monero,2020-06-03,66.54,-1.3067999999999955,-0.019261041051309657
10405,Monero,2020-06-04,67.1995,0.6594999999999942,0.009911331529906642
10406,Monero,2020-06-05,68.2,1.0005000000000024,0.014888503634699735
10407,Monero,2020-06-06,67.1933,-1.0067000000000093,-0.014760997067448822
10408,Monero,2020-06-07,67.63,0.43670000000000186,0.0064991598864767575
10409,Monero,2020-06-08,66.43,-1.1999999999999886,-0.017743604909063904
10410,Monero,2020-06-09,68.4333,2.003299999999996,0.030156555772994142
10411,Monero,2020-06-10,68.03,-0.40330000000000155,-0.005893329709366624
10412,Monero,2020-06-11,69.77,1.7399999999999949,0.025576951344994825
10413,Monero,2020-06-12,63.577,-6.192999999999998,-0.08876307868711475
10414,Monero,2020-06-13,65.69,2.1129999999999995,0.03323528949148269
10415,Monero,2020-06-14,66.55,0.8599999999999994,0.013091794793728129
10416,Monero,2020-06-15,65.3395,-1.2104999999999961,-0.01818933132982714
10417,Monero,2020-06-16,64.49,-0.8495000000000061,-0.01300132385463626
10418,Monero,2020-06-17,65.995,1.5050000000000097,0.023336951465343647
10419,Monero,2020-06-18,65.145,-0.8500000000000085,-0.012879763618456108
10420,Monero,2020-06-19,64.8887,-0.256299999999996,-0.003934300406784774
10421,Monero,2020-06-20,64.055,-0.8336999999999932,-0.012848153838803889
10422,Monero,2020-06-21,64.11,0.05499999999999261,0.0008586371087344613
10423,Monero,2020-06-22,64.48,0.37000000000000455,0.005771330525659035
10424,Monero,2020-06-23,66.15,1.6700000000000017,0.025899503722084383
10425,Monero,2020-06-24,66.8633,0.7132999999999896,0.010783068783068561
10426,Monero,2020-06-25,64.77,-2.0932999999999993,-0.031307159532957485
10427,Monero,2020-06-26,64.26,-0.5099999999999909,-0.007874015748031371
10428,Monero,2020-06-27,63.9967,-0.2633000000000081,-0.004097416744475724
10429,Monero,2020-06-28,62.0467,-1.9499999999999957,-0.030470321125932953
10430,Monero,2020-06-29,63.38,1.3333000000000013,0.021488652901765937
10431,Monero,2020-06-30,64.1933,0.813299999999991,0.012832123698327313
10432,Monero,2020-07-01,63.4733,-0.7199999999999918,-0.011216123801081945
10433,Monero,2020-07-02,64.48,1.0067000000000021,0.01586021208917776
10434,Monero,2020-07-03,65.255,0.7749999999999915,0.012019230769230616
10435,Monero,2020-07-04,62.5933,-2.661699999999996,-0.04078921155467008
10436,Monero,2020-07-05,64.16,1.5666999999999973,0.02502983546162274
10437,Monero,2020-07-06,63.3315,-0.8284999999999982,-0.012913029925187058
10438,Monero,2020-07-07,64.9708,1.6392999999999986,0.025884433496759174
10439,Monero,2020-07-08,64.6933,-0.2775000000000034,-0.00427114950100671
10440,Monero,2020-07-09,66.2167,1.5234000000000094,0.023548033567618365
10441,Monero,2020-07-10,67.29,1.0733000000000033,0.01620890198394065
10442,Monero,2020-07-11,67.3633,0.07329999999998904,0.0010893149056321327
10443,Monero,2020-07-12,68.722,1.358699999999999,0.020169736340113875
10444,Monero,2020-07-13,69.3,0.578000000000003,0.00841069817525697
10445,Monero,2020-07-14,69.18,-0.11999999999999034,-0.0017316017316015841
10446,Monero,2020-07-15,67.8967,-1.2833000000000112,-0.01855015900549306
10447,Monero,2020-07-16,70.6875,2.7908000000000044,0.04110361770159665
10448,Monero,2020-07-17,67.735,-2.9525000000000006,-0.04176834659593276
10449,Monero,2020-07-18,67.55,-0.18500000000000227,-0.0027312320070864704
10450,Monero,2020-07-19,68.34,0.7900000000000063,0.011695040710584914
10451,Monero,2020-07-20,68.9567,0.6166999999999945,0.009023997658764937
10452,Monero,2020-07-21,69.2367,0.28000000000000114,0.00406051913737171
10453,Monero,2020-07-22,69.76,0.5233000000000061,0.0075581302979490506
10454,Monero,2020-07-23,71.525,1.7650000000000006,0.025301032110091715
10455,Monero,2020-07-24,72.95,1.4249999999999972,0.019923103809856624
10456,Monero,2020-07-25,71.665,-1.2849999999999966,-0.017614804660726513
10457,Monero,2020-07-26,73.63,1.9649999999999892,0.027419242307960445
10458,Monero,2020-07-27,78.19,4.560000000000002,0.06193127801168008
10459,Monero,2020-07-28,78.77,0.5799999999999983,0.007417828366798718
10460,Monero,2020-07-29,81.3167,2.5467000000000013,0.0323308366129238
10461,Monero,2020-07-30,79.085,-2.2317000000000036,-0.02744454706105881
10462,Monero,2020-07-31,81.15,2.065000000000012,0.02611114623506361
10463,Monero,2020-08-01,84.71,3.559999999999988,0.043869377695625156
10464,Monero,2020-08-02,89.671,4.961000000000013,0.058564514225003084
10465,Monero,2020-08-03,84.9797,-4.6913000000000125,-0.05231680253370663
10466,Monero,2020-08-04,89.12,4.1403000000000105,0.048721047497225944
10467,Monero,2020-08-05,87.32,-1.8000000000000114,-0.02019748653500908
10468,Monero,2020-08-06,90.3,2.980000000000004,0.034127347686669696
10469,Monero,2020-08-07,95.455,5.155000000000001,0.057087486157253675
10470,Monero,2020-08-08,93.87,-1.5849999999999937,-0.01660468283484362
10471,Monero,2020-08-09,94.909,1.0390000000000015,0.011068498987962139
10472,Monero,2020-08-10,92.8933,-2.0157000000000096,-0.02123823873394526
10473,Monero,2020-08-11,93.745,0.8517000000000081,0.009168583740700509
10474,Monero,2020-08-12,87.12,-6.625,-0.07067043575657372
10475,Monero,2020-08-13,89.465,2.344999999999999,0.02691689623507809
10476,Monero,2020-08-14,92.2003,2.735299999999995,0.030573967473313424
10477,Monero,2020-08-15,91.52,-0.6803000000000026,-0.007378500937632593
10478,Monero,2020-08-16,89.81,-1.7099999999999937,-0.01868444055944052
10479,Monero,2020-08-17,91.3132,1.5031999999999925,0.016737557064914643
10480,Monero,2020-08-18,93.4,2.086800000000011,0.022853212898025888
10481,Monero,2020-08-19,93.69,0.28999999999999204,0.003104925053533103
10482,Monero,2020-08-20,91.305,-2.384999999999991,-0.025456292026897143
10483,Monero,2020-08-21,101.6467,10.341699999999989,0.11326542905645898
10484,Monero,2020-08-22,92.145,-9.5017,-0.093477702670131
10485,Monero,2020-08-23,94.5497,2.4047000000000054,0.026096912474903755
10486,Monero,2020-08-24,91.28,-3.2697000000000003,-0.0345818125282259
10487,Monero,2020-08-25,93.7,2.4200000000000017,0.02651183172655558
10488,Monero,2020-08-26,88.5707,-5.129300000000001,-0.05474172892209184
10489,Monero,2020-08-27,88.925,0.35429999999999495,0.004000194195145745
10490,Monero,2020-08-28,89.8443,0.9193000000000069,0.01033792521788035
10491,Monero,2020-08-29,94.5633,4.718999999999994,0.05252420019967863
10492,Monero,2020-08-30,92.68,-1.8832999999999913,-0.019915760131044458
10493,Monero,2020-08-31,96.5325,3.852499999999992,0.041567760034527224
10494,Monero,2020-09-01,93.16,-3.3725000000000023,-0.03493642037655709
10495,Monero,2020-09-02,96.9267,3.7667,0.0404325890940318
10496,Monero,2020-09-03,91.1233,-5.803399999999996,-0.059874111055055024
10497,Monero,2020-09-04,77.4798,-13.643500000000003,-0.14972570132995622
10498,Monero,2020-09-05,82.3563,4.876500000000007,0.06293898538715914
10499,Monero,2020-09-06,77.625,-4.7313000000000045,-0.057449156895100995
10500,Monero,2020-09-07,80.025,2.4000000000000057,0.03091787439613536
10501,Monero,2020-09-08,82.875,2.8499999999999943,0.03561387066541699
10502,Monero,2020-09-09,84.12,1.2450000000000045,0.015022624434389176
10503,Monero,2020-09-10,84.355,0.23499999999999943,0.002793628150261629
10504,Monero,2020-09-11,85.67,1.3149999999999977,0.015588880327188637
10505,Monero,2020-09-12,84.4582,-1.2117999999999967,-0.014144974903700258
10506,Monero,2020-09-13,86.655,2.196799999999996,0.026010499868573955
10507,Monero,2020-09-14,85.98,-0.6749999999999972,-0.007789510126363086
10508,Monero,2020-09-15,91.705,5.724999999999994,0.06658525238427537
10509,Monero,2020-09-16,91.065,-0.6400000000000006,-0.00697889973283905
10510,Monero,2020-09-17,88.355,-2.7099999999999937,-0.029758963377807035
10511,Monero,2020-09-18,92.83,4.474999999999994,0.05064795427536639
10512,Monero,2020-09-19,92.4968,-0.33320000000000505,-0.003589356888936801
10513,Monero,2020-09-20,94.6053,2.1085000000000065,0.022795383191634766
10514,Monero,2020-09-21,92.5497,-2.0555999999999983,-0.021728169563438815
10515,Monero,2020-09-22,89.25,-3.2997000000000014,-0.035653276023585145
10516,Monero,2020-09-23,92.57,3.319999999999993,0.03719887955182055
10517,Monero,2020-09-24,87.1,-5.469999999999999,-0.0590904180620071
10518,Monero,2020-09-25,91.84,4.740000000000009,0.054420206659012704
10519,Monero,2020-09-26,93.3287,1.4886999999999944,0.016209712543553856
10520,Monero,2020-09-27,94.55,1.2212999999999994,0.013086006769621683
10521,Monero,2020-09-28,97.3843,2.834299999999999,0.029976731887890073
10522,Monero,2020-09-29,94.9237,-2.4605999999999995,-0.02526690647260388
10523,Monero,2020-09-30,100.6225,5.698800000000006,0.060035586476296254
10524,Monero,2020-10-01,108.7175,8.094999999999999,0.08044920370692443
10525,Monero,2020-10-02,103.495,-5.222499999999997,-0.04803734449375674
10526,Monero,2020-10-03,101.69,-1.8050000000000068,-0.017440456060679344
10527,Monero,2020-10-04,103.53,1.8400000000000034,0.018094207886714564
10528,Monero,2020-10-05,105.5167,1.986699999999999,0.0191896068772337
10529,Monero,2020-10-06,113.0025,7.485799999999998,0.07094422020400559
10530,Monero,2020-10-07,106.4225,-6.579999999999998,-0.0582288002477821
10531,Monero,2020-10-08,110.2667,3.8442000000000007,0.03612206065446677
10532,Monero,2020-10-09,111.2675,1.0007999999999981,0.009076176216391785
10533,Monero,2020-10-10,116.04,4.772500000000008,0.04289212932797093
10534,Monero,2020-10-11,115.93,-0.10999999999999943,-0.0009479489831092369
10535,Monero,2020-10-12,125.8167,9.88669999999999,0.08528163546967993
10536,Monero,2020-10-13,129.035,3.2182999999999993,0.02557927524724457
10537,Monero,2020-10-14,128.47,-0.5649999999999977,-0.0043786569535396724
10538,Monero,2020-10-15,128.29,-0.18000000000000682,-0.0014011053164163512
10539,Monero,2020-10-16,131.87,3.5800000000000125,0.027905526541429637
10540,Monero,2020-10-17,120.7525,-11.117500000000007,-0.08430651399105182
10541,Monero,2020-10-18,119.99,-0.7625000000000028,-0.006314569056541264
10542,Monero,2020-10-19,124.565,4.575000000000003,0.03812817734811236
10543,Monero,2020-10-20,125.8067,1.2417000000000087,0.009968289647974915
10544,Monero,2020-10-21,117.98,-7.826700000000002,-0.06221210794019716
10545,Monero,2020-10-22,121.32,3.339999999999989,0.02830988303102222
10546,Monero,2020-10-23,127.3567,6.03670000000001,0.049758489943950046
10547,Monero,2020-10-24,127.595,0.2382999999999953,0.0018711226028940153
10548,Monero,2020-10-25,129.32,1.7249999999999943,0.013519338532073988
10549,Monero,2020-10-26,131.1033,1.783299999999997,0.013789823693164172
10550,Monero,2020-10-27,131.3433,0.2400000000000091,0.0018306175359430465
10551,Monero,2020-10-28,133.845,2.5016999999999996,0.019047031710030193
10552,Monero,2020-10-29,126.295,-7.549999999999997,-0.05640853225746201
10553,Monero,2020-10-30,124.3267,-1.9682999999999993,-0.015584940021378557
10554,Monero,2020-10-31,122.9975,-1.3292000000000002,-0.010691187009709058
10555,Monero,2020-11-01,125.9675,2.969999999999999,0.0241468322526881
10556,Monero,2020-11-02,127.0533,1.0857999999999919,0.00861968364856014
10557,Monero,2020-11-03,118.855,-8.198299999999989,-0.06452646251612504
10558,Monero,2020-11-04,121.36,2.5049999999999955,0.021076101131630942
10559,Monero,2020-11-05,115.79,-5.569999999999993,-0.04589650626235986
10560,Monero,2020-11-06,119.605,3.8149999999999977,0.032947577511011295
10561,Monero,2020-11-07,119.435,-0.1700000000000017,-0.0014213452614857403
10562,Monero,2020-11-08,110.9375,-8.497500000000002,-0.07114748608029475
10563,Monero,2020-11-09,120.2267,9.289199999999994,0.08373363380281695
10564,Monero,2020-11-10,115.8,-4.426699999999997,-0.03681960829000541
10565,Monero,2020-11-11,115.5967,-0.2032999999999987,-0.0017556131260794139
10566,Monero,2020-11-12,113.28,-2.3166999999999973,-0.02004122955067056
10567,Monero,2020-11-13,112.28,-1.0,-0.008827683615819204
10568,Monero,2020-11-14,114.07,1.789999999999992,0.015942287139294464
10569,Monero,2020-11-15,116.7867,2.716700000000003,0.023816077846936068
10570,Monero,2020-11-16,114.4167,-2.3699999999999903,-0.020293406697851624
10571,Monero,2020-11-17,118.415,3.9983000000000004,0.03494507357754584
10572,Monero,2020-11-18,125.44,7.0249999999999915,0.059325254401891625
10573,Monero,2020-11-19,123.7367,-1.7032999999999987,-0.013578603316326543
10574,Monero,2020-11-20,118.4633,-5.273399999999995,-0.04261791368284429
10575,Monero,2020-11-21,121.05,2.5866999999999933,0.021835454524734565
10576,Monero,2020-11-22,128.545,7.49499999999999,0.061916563403552116
10577,Monero,2020-11-23,124.0475,-4.497499999999988,-0.034987747481426634
10578,Monero,2020-11-24,130.12,6.072500000000005,0.04895302202785223
10579,Monero,2020-11-25,135.3625,5.242500000000007,0.04028973255456503
10580,Monero,2020-11-26,128.7475,-6.615000000000009,-0.048868778280543035
10581,Monero,2020-11-27,120.1167,-8.630800000000008,-0.06703664148818433
10582,Monero,2020-11-28,117.3775,-2.7391999999999967,-0.022804489300821573
10583,Monero,2020-11-29,121.7833,4.405799999999999,0.03753530276245454
10584,Monero,2020-11-30,124.32,2.536699999999996,0.020829621138530374
10585,Monero,2020-12-01,130.59,6.27000000000001,0.0504343629343631
10586,Monero,2020-12-02,125.5767,-5.013300000000001,-0.038389616356535705
10587,Monero,2020-12-03,127.83,2.253299999999996,0.017943615336284413
10588,Monero,2020-12-04,133.3667,5.53670000000001,0.04331299381991727
10589,Monero,2020-12-05,126.7325,-6.634200000000007,-0.0497440515510994
10590,Monero,2020-12-06,133.5233,6.790800000000004,0.05358372950900514
10591,Monero,2020-12-07,134.345,0.8216999999999928,0.006153982113983103
10592,Monero,2020-12-08,138.7925,4.447499999999991,0.03310506531690782
10593,Monero,2020-12-09,135.9433,-2.849199999999996,-0.02052848676981822
10594,Monero,2020-12-10,133.1025,-2.8408000000000015,-0.020896947477367367
10595,Monero,2020-12-11,133.99,0.887500000000017,0.006667793617700868
10596,Monero,2020-12-12,141.9775,7.987499999999983,0.05961265766101942
10597,Monero,2020-12-13,146.3467,4.369200000000006,0.03077389022908572
10598,Monero,2020-12-14,151.91,5.563299999999998,0.03801452304698372
10599,Monero,2020-12-15,152.635,0.7249999999999943,0.0047725627015995364
10600,Monero,2020-12-16,150.7567,-1.8782999999999959,-0.012305827628001365
10601,Monero,2020-12-17,158.885,8.128299999999996,0.05391667501344877
10602,Monero,2020-12-18,160.24,1.3550000000000182,0.008528180759669102
10603,Monero,2020-12-19,154.5925,-5.647500000000008,-0.03524400898652025
10604,Monero,2020-12-20,154.0833,-0.5091999999999928,-0.0032938208515936873
10605,Monero,2020-12-21,152.1133,-1.9699999999999989,-0.012785292111474722
10606,Monero,2020-12-22,145.63,-6.483300000000014,-0.04262151961728533
10607,Monero,2020-12-23,156.74,11.110000000000014,0.07628922612099176
10608,Monero,2020-12-24,150.105,-6.635000000000019,-0.04233124920250109
10609,Monero,2020-12-25,157.1525,7.047500000000014,0.04695046800572933
10610,Monero,2020-12-26,159.23,2.0774999999999864,0.013219643340067755
10611,Monero,2020-12-27,168.0775,8.847499999999997,0.05556427808829989
10612,Monero,2020-12-28,157.7275,-10.349999999999994,-0.061578735999761935
10613,Monero,2020-12-29,166.4867,8.759200000000021,0.05553375283320938
10614,Monero,2020-12-30,161.9675,-4.519200000000012,-0.027144510642591935
10615,Monero,2020-12-31,159.775,-2.1924999999999955,-0.013536666306512068
10616,Monero,2021-01-01,156.425,-3.3499999999999943,-0.020966984822406443
10617,Monero,2021-01-02,135.3125,-21.11250000000001,-0.13496883490490652
10618,Monero,2021-01-03,143.4333,8.120800000000003,0.06001515011547354
10619,Monero,2021-01-04,138.73,-4.703300000000013,-0.032790851217953
10620,Monero,2021-01-05,134.115,-4.614999999999981,-0.03326605636848545
10621,Monero,2021-01-06,136.73,2.6149999999999807,0.01949819185027768
10622,Monero,2021-01-07,142.46,5.730000000000018,0.04190740876179344
10623,Monero,2021-01-08,142.915,0.4549999999999841,0.00319387898357415
10624,Monero,2021-01-09,141.8967,-1.0182999999999822,-0.007125214288213111
10625,Monero,2021-01-10,147.9325,6.035799999999995,0.0425365776653015
10626,Monero,2021-01-11,186.105,38.172499999999985,0.2580399844523684
10627,Monero,2021-01-12,158.125,-27.97999999999999,-0.15034523521667875
10628,Monero,2021-01-13,158.9833,0.858300000000014,0.005427984189723345
10629,Monero,2021-01-14,171.2833,12.299999999999983,0.07736661649368193
10630,Monero,2021-01-15,163.9,-7.383299999999991,-0.043105778555177277
10631,Monero,2021-01-16,157.1133,-6.786699999999996,-0.041407565588773565
10632,Monero,2021-01-17,155.4833,-1.6299999999999955,-0.01037467865546704
10633,Monero,2021-01-18,159.93,4.446699999999993,0.028599212905823235
10634,Monero,2021-01-19,156.9733,-2.956700000000012,-0.018487463265178583
10635,Monero,2021-01-20,156.82,-0.15330000000000155,-0.000976599205087747
10636,Monero,2021-01-21,153.0733,-3.746700000000004,-0.02389172299451603
10637,Monero,2021-01-22,130.3133,-22.75999999999999,-0.14868693625864204
10638,Monero,2021-01-23,135.52,5.206700000000012,0.039955246317912474
10639,Monero,2021-01-24,138.9633,3.4432999999999936,0.025408057851239674
10640,Monero,2021-01-25,138.1,-0.8633000000000095,-0.0062124316276312985
10641,Monero,2021-01-26,136.7525,-1.3474999999999966,-0.009757422157856577
10642,Monero,2021-01-27,138.04,1.2874999999999943,0.009414818741887654
10643,Monero,2021-01-28,125.51,-12.529999999999987,-0.0907707910750506
10644,Monero,2021-01-29,135.45,9.939999999999984,0.07919687674288878
10645,Monero,2021-01-30,140.5733,5.1233,0.03782428940568483
10646,Monero,2021-01-31,139.12,-1.4532999999999845,-0.010338378625243783
10647,Monero,2021-02-01,137.52,-1.5999999999999943,-0.011500862564692294
10648,Monero,2021-02-02,143.7533,6.233299999999986,0.04532649796393251
10649,Monero,2021-02-03,152.01,8.256699999999995,0.05743659449904803
10650,Monero,2021-02-04,154.7967,2.786699999999996,0.018332346556147572
10651,Monero,2021-02-05,148.455,-6.341699999999975,-0.04096792761085977
10652,Monero,2021-02-06,155.6825,7.227499999999992,0.048684786635680766
10653,Monero,2021-02-07,151.73,-3.952500000000015,-0.02538820997864255
10654,Monero,2021-02-08,150.575,-1.1550000000000011,-0.007612205892045143
10655,Monero,2021-02-09,163.595,13.02000000000001,0.0864685372737839
10656,Monero,2021-02-10,169.71,6.115000000000009,0.037378892997952384
10657,Monero,2021-02-11,176.1875,6.477499999999992,0.03816805138176882
10658,Monero,2021-02-12,191.125,14.9375,0.0847818375310394
10659,Monero,2021-02-13,201.7125,10.587500000000006,0.05539568345323742
10660,Monero,2021-02-14,242.0525,40.34,0.19998760612257538
